NaCl_Percent,Target_Temp,Rep,Mercury_Temp,Temp_M01,EC_M01,Temp_M02,EC_M02,Temp_M03,EC_M03,source
1.6,70.0,1,70.0,7084.0,448.0,6914.0,1331.0,7380.0,1364.0,csv_heatplate
1.6,70.0,2,75.0,,,7355.0,1383.0,,,excel
1.6,70.0,2,70.0,7153.0,435.0,7061.0,1328.0,7355.0,1383.0,csv_heatplate
1.6,70.0,3,75.0,,,7355.0,1361.0,,,excel
1.6,70.0,3,70.0,6958.0,442.0,7000.0,1322.0,7355.0,1361.0,csv_heatplate
1.6,70.0,4,76.0,,,7483.0,1367.0,,,excel
1.6,70.0,4,70.0,6950.0,434.0,6900.0,1343.0,7483.0,1367.0,csv_heatplate
1.6,70.0,5,76.0,,,7406.0,1368.0,,,excel
1.6,70.0,5,70.0,6982.0,432.0,6950.0,1323.0,7406.0,1368.0,csv_heatplate
1.6,80.0,1,90.0,,,8041.0,1456.0,,,excel
1.6,80.0,1,80.0,7965.0,438.0,7947.0,1351.0,8041.0,1456.0,csv_heatplate
1.6,80.0,2,90.0,,,8931.0,1404.0,,,excel
1.6,80.0,2,80.0,7945.0,441.0,7947.0,1329.0,8931.0,1404.0,csv_heatplate
1.6,80.0,3,90.0,,,8776.0,1383.0,,,excel
1.6,80.0,3,80.0,8063.0,450.0,7988.0,1352.0,8776.0,1383.0,csv_heatplate
1.6,80.0,4,90.0,,,8708.0,1387.0,,,excel
1.6,80.0,4,80.0,7867.0,444.0,7836.0,1323.0,8708.0,1387.0,csv_heatplate
1.6,80.0,5,89.0,,,8831.0,1378.0,,,excel
1.6,80.0,5,80.0,7891.0,423.0,8016.0,1337.0,8831.0,1378.0,csv_heatplate
1.7,25.0,1,24.0,,,2417.0,1081.0,,,excel
1.7,25.0,1,25.0,2558.0,379.0,2580.0,1149.0,2417.0,1081.0,csv_heatplate
1.7,25.0,2,24.0,,,2401.0,1084.0,,,excel
1.7,25.0,2,25.0,2609.0,391.0,2648.0,1147.0,2401.0,1084.0,csv_heatplate
1.7,25.0,3,24.0,,,2403.0,1092.0,,,excel
1.7,25.0,3,25.0,2575.0,395.0,2602.0,1154.0,2403.0,1092.0,csv_heatplate
1.7,25.0,4,24.0,,,2389.0,1090.0,,,excel
1.7,25.0,4,25.0,2572.0,397.0,2638.0,1148.0,2389.0,1090.0,csv_heatplate
1.7,25.0,5,24.0,,,2401.0,1093.0,,,excel
1.7,25.0,5,25.0,2546.0,399.0,2621.0,1153.0,2401.0,1093.0,csv_heatplate
1.7,30.0,1,30.0,,,2956.0,1134.0,,,excel
1.7,30.0,1,30.0,3014.0,411.0,3025.0,1193.0,2956.0,1134.0,csv_heatplate
1.7,30.0,2,31.0,,,3007.0,1131.0,,,excel
1.7,30.0,2,30.0,2938.0,414.0,3076.0,1199.0,3007.0,1131.0,csv_heatplate
1.7,30.0,3,31.0,,,3050.0,1130.0,,,excel
1.7,30.0,3,30.0,2936.0,414.0,3083.0,1189.0,3050.0,1130.0,csv_heatplate
1.7,30.0,4,31.0,,,3045.0,1124.0,,,excel
1.7,30.0,4,30.0,2954.0,415.0,3093.0,1194.0,3045.0,1124.0,csv_heatplate
1.7,30.0,5,31.0,,,3050.0,1121.0,,,excel
1.7,30.0,5,30.0,2891.0,413.0,3096.0,1196.0,3050.0,1121.0,csv_heatplate
1.7,40.0,1,41.0,,,3874.0,1184.0,,,excel
1.7,40.0,1,40.0,3999.0,425.0,4024.0,1236.0,3874.0,1184.0,csv_heatplate
1.7,40.0,2,41.0,,,3945.0,1187.0,,,excel
1.7,40.0,2,40.0,3990.0,424.0,3963.0,1234.0,3945.0,1187.0,csv_heatplate
1.7,40.0,3,41.0,,,4021.0,1186.0,,,excel
1.7,40.0,3,40.0,3886.0,435.0,4002.0,1234.0,4021.0,1186.0,csv_heatplate
1.7,40.0,4,41.0,,,3960.0,1176.0,,,excel
1.7,40.0,4,40.0,3978.0,435.0,3909.0,1227.0,3960.0,1176.0,csv_heatplate
1.7,40.0,5,41.0,,,3912.0,1170.0,,,excel
1.7,40.0,5,40.0,3892.0,429.0,3877.0,1235.0,3912.0,1170.0,csv_heatplate
1.7,50.0,1,51.0,,,4760.0,1209.0,,,excel
1.7,50.0,1,50.0,5073.0,434.0,5065.0,1250.0,4760.0,1209.0,csv_heatplate
1.7,50.0,2,51.0,,,4902.0,1193.0,,,excel
1.7,50.0,2,50.0,5041.0,440.0,5085.0,1276.0,4902.0,1193.0,csv_heatplate
1.7,50.0,3,51.0,,,4944.0,1194.0,,,excel
1.7,50.0,3,50.0,5029.0,439.0,5077.0,1242.0,4944.0,1194.0,csv_heatplate
1.7,50.0,4,51.0,,,4883.0,1205.0,,,excel
1.7,50.0,4,50.0,5101.0,423.0,4944.0,1268.0,4883.0,1205.0,csv_heatplate
1.7,50.0,5,51.0,,,4929.0,1199.0,,,excel
1.7,50.0,5,50.0,5014.0,426.0,5077.0,1256.0,4929.0,1199.0,csv_heatplate
1.7,60.0,1,64.0,,,5790.0,1225.0,,,excel
1.7,60.0,1,60.0,5947.0,437.0,6091.0,1276.0,5790.0,1225.0,csv_heatplate
1.7,60.0,2,65.0,,,6124.0,1236.0,,,excel
1.7,60.0,2,60.0,5940.0,436.0,6016.0,1272.0,6124.0,1236.0,csv_heatplate
1.7,60.0,3,65.0,,,6075.0,1226.0,,,excel
1.7,60.0,3,60.0,5974.0,449.0,5963.0,1272.0,6075.0,1226.0,csv_heatplate
1.7,60.0,4,65.0,,,6254.0,1204.0,,,excel
1.7,60.0,4,60.0,6043.0,437.0,6057.0,1261.0,6254.0,1204.0,csv_heatplate
1.7,60.0,5,65.0,,,6225.0,1220.0,,,excel
1.7,60.0,5,60.0,6016.0,443.0,6113.0,1289.0,6225.0,1220.0,csv_heatplate
1.7,70.0,1,75.0,,,6353.0,1234.0,,,excel
1.7,70.0,1,70.0,6878.0,447.0,6942.0,1321.0,6353.0,1234.0,csv_heatplate
1.7,70.0,2,75.0,,,7208.0,1253.0,,,excel
1.7,70.0,2,70.0,6885.0,429.0,6885.0,1325.0,7208.0,1253.0,csv_heatplate
1.7,70.0,3,74.0,,,7297.0,1206.0,,,excel
1.7,70.0,3,70.0,6945.0,432.0,6907.0,1329.0,7297.0,1206.0,csv_heatplate
1.7,70.0,4,74.0,,,6994.0,1217.0,,,excel
1.7,70.0,4,70.0,6929.0,438.0,6957.0,1297.0,6994.0,1217.0,csv_heatplate
1.7,70.0,5,74.0,,,7177.0,1230.0,,,excel
1.7,70.0,5,70.0,6864.0,443.0,6972.0,1293.0,7177.0,1230.0,csv_heatplate
1.7,80.0,1,82.0,,,7664.0,1272.0,,,excel
1.7,80.0,1,80.0,7910.0,442.0,7957.0,1357.0,7664.0,1272.0,csv_heatplate
1.7,80.0,2,82.0,,,7701.0,1263.0,,,excel
1.7,80.0,2,80.0,7899.0,439.0,8038.0,1351.0,7701.0,1263.0,csv_heatplate
1.7,80.0,3,82.0,,,7846.0,1264.0,,,excel
1.7,80.0,3,80.0,8020.0,443.0,7886.0,1356.0,7846.0,1264.0,csv_heatplate
1.7,80.0,4,83.0,,,7927.0,1239.0,,,excel
1.7,80.0,4,80.0,7970.0,447.0,7927.0,1356.0,7927.0,1239.0,csv_heatplate
1.7,80.0,5,83.0,,,7937.0,1229.0,,,excel
1.7,80.0,5,80.0,7810.0,435.0,8041.0,1354.0,7937.0,1229.0,csv_heatplate
1.8,25.0,1,23.0,,,2331.0,1104.0,,,excel
1.8,25.0,1,25.0,2538.0,396.0,2604.0,1162.0,2331.0,1104.0,csv_heatplate
1.8,25.0,2,23.0,,,2338.0,1112.0,,,excel
1.8,25.0,2,25.0,2577.0,402.0,2643.0,1159.0,2338.0,1112.0,csv_heatplate
1.8,25.0,3,23.0,,,2331.0,1106.0,,,excel
1.8,25.0,3,25.0,2580.0,402.0,2619.0,1174.0,2331.0,1106.0,csv_heatplate
1.8,25.0,4,23.0,,,2302.0,1109.0,,,excel
1.8,25.0,4,25.0,2546.0,401.0,2646.0,1152.0,2302.0,1109.0,csv_heatplate
1.8,25.0,5,23.0,,,2297.0,1113.0,,,excel
1.8,25.0,5,25.0,2521.0,397.0,2624.0,1159.0,2297.0,1113.0,csv_heatplate
1.8,30.0,1,30.0,,,2878.0,1177.0,,,excel
1.8,30.0,1,30.0,2949.0,417.0,3089.0,1192.0,2878.0,1177.0,csv_heatplate
1.8,30.0,2,30.0,,,2903.0,1153.0,,,excel
1.8,30.0,2,30.0,3032.0,421.0,3040.0,1210.0,2903.0,1153.0,csv_heatplate
1.8,30.0,3,30.0,,,2956.0,1151.0,,,excel
1.8,30.0,3,30.0,3055.0,422.0,3027.0,1208.0,2956.0,1151.0,csv_heatplate
1.8,30.0,4,30.0,,,2989.0,1146.0,,,excel
1.8,30.0,4,30.0,3032.0,427.0,3091.0,1198.0,2989.0,1146.0,csv_heatplate
1.8,30.0,5,30.0,,,3027.0,1153.0,,,excel
1.8,30.0,5,30.0,2999.0,423.0,3043.0,1208.0,3027.0,1153.0,csv_heatplate
1.8,40.0,1,41.0,,,3848.0,1185.0,,,excel
1.8,40.0,1,40.0,3972.0,425.0,3963.0,1243.0,3848.0,1185.0,csv_heatplate
1.8,40.0,2,41.0,,,3942.0,1190.0,,,excel
1.8,40.0,2,40.0,4033.0,430.0,4076.0,1236.0,3942.0,1190.0,csv_heatplate
1.8,40.0,3,41.0,,,3957.0,1189.0,,,excel
1.8,40.0,3,40.0,4005.0,436.0,4063.0,1251.0,3957.0,1189.0,csv_heatplate
1.8,40.0,4,41.0,,,4005.0,1191.0,,,excel
1.8,40.0,4,40.0,4008.0,431.0,4051.0,1229.0,4005.0,1191.0,csv_heatplate
1.8,40.0,5,41.0,,,3993.0,1188.0,,,excel
1.8,40.0,5,40.0,4008.0,436.0,4030.0,1245.0,3993.0,1188.0,csv_heatplate
1.8,50.0,1,53.0,,,4979.0,1196.0,,,excel
1.8,50.0,1,50.0,4875.0,457.0,5037.0,1278.0,4979.0,1196.0,csv_heatplate
1.8,50.0,2,53.0,,,4936.0,1202.0,,,excel
1.8,50.0,2,50.0,4883.0,452.0,4983.0,1258.0,4936.0,1202.0,csv_heatplate
1.8,50.0,3,53.0,,,5154.0,1223.0,,,excel
1.8,50.0,3,50.0,4921.0,453.0,4875.0,1260.0,5154.0,1223.0,csv_heatplate
1.8,50.0,4,53.0,,,5215.0,1216.0,,,excel
1.8,50.0,4,50.0,4998.0,454.0,4842.0,1261.0,5215.0,1216.0,csv_heatplate
1.8,50.0,5,53.0,,,5166.0,1190.0,,,excel
1.8,50.0,5,50.0,4979.0,437.0,4932.0,1248.0,5166.0,1190.0,csv_heatplate
1.8,60.0,1,65.0,,,6214.0,1201.0,,,excel
1.8,60.0,1,60.0,5953.0,438.0,5835.0,1285.0,6214.0,1201.0,csv_heatplate
1.8,60.0,2,65.0,,,6277.0,1226.0,,,excel
1.8,60.0,2,60.0,5875.0,436.0,5886.0,1285.0,6277.0,1226.0,csv_heatplate
1.8,60.0,3,65.0,,,6371.0,1213.0,,,excel
1.8,60.0,3,60.0,5950.0,445.0,5865.0,1273.0,6371.0,1213.0,csv_heatplate
1.8,60.0,4,65.0,,,6389.0,1224.0,,,excel
1.8,60.0,4,60.0,5911.0,438.0,5945.0,1274.0,6389.0,1224.0,csv_heatplate
1.8,60.0,5,65.0,,,6456.0,1210.0,,,excel
1.8,60.0,5,60.0,5896.0,436.0,6035.0,1288.0,6456.0,1210.0,csv_heatplate
1.8,70.0,1,76.0,,,6943.0,1284.0,,,excel
1.8,70.0,1,70.0,6871.0,431.0,6878.0,1327.0,6943.0,1284.0,csv_heatplate
1.8,70.0,2,76.0,,,7338.0,1260.0,,,excel
1.8,70.0,2,70.0,6871.0,435.0,6942.0,1300.0,7338.0,1260.0,csv_heatplate
1.8,70.0,3,76.0,,,7355.0,1250.0,,,excel
1.8,70.0,3,70.0,6941.0,436.0,6864.0,1360.0,7355.0,1250.0,csv_heatplate
1.8,70.0,4,76.0,,,7448.0,1236.0,,,excel
1.8,70.0,4,70.0,6850.0,443.0,6981.0,1306.0,7448.0,1236.0,csv_heatplate
1.8,70.0,5,76.0,,,7224.0,1226.0,,,excel
1.8,70.0,5,70.0,6900.0,436.0,6974.0,1299.0,7224.0,1226.0,csv_heatplate
1.8,80.0,1,84.0,,,8205.0,1283.0,,,excel
1.8,80.0,1,80.0,7937.0,450.0,8015.0,1353.0,8205.0,1283.0,csv_heatplate
1.8,80.0,2,86.0,,,8585.0,1257.0,,,excel
1.8,80.0,2,80.0,7907.0,445.0,8055.0,1344.0,8585.0,1257.0,csv_heatplate
1.8,80.0,3,86.0,,,8403.0,1260.0,,,excel
1.8,80.0,3,80.0,7846.0,452.0,7913.0,1323.0,8403.0,1260.0,csv_heatplate
1.8,80.0,4,86.0,,,8526.0,1236.0,,,excel
1.8,80.0,4,80.0,7936.0,450.0,8115.0,1336.0,8526.0,1236.0,csv_heatplate
1.8,80.0,5,86.0,,,8451.0,1237.0,,,excel
1.8,80.0,5,80.0,7999.0,449.0,8043.0,1353.0,8451.0,1237.0,csv_heatplate
1.9,25.0,1,23.0,,,2331.0,1121.0,,,excel
1.9,25.0,1,25.0,2492.0,402.0,2538.0,1184.0,2331.0,1121.0,csv_heatplate
1.9,25.0,2,23.0,,,2331.0,1121.0,,,excel
1.9,25.0,2,25.0,2567.0,406.0,2602.0,1188.0,2331.0,1121.0,csv_heatplate
1.9,25.0,3,23.0,,,2312.0,1126.0,,,excel
1.9,25.0,3,25.0,2577.0,414.0,2686.0,1189.0,2312.0,1126.0,csv_heatplate
1.9,25.0,4,23.0,,,2331.0,1125.0,,,excel
1.9,25.0,4,25.0,2575.0,410.0,2597.0,1177.0,2331.0,1125.0,csv_heatplate
1.9,25.0,5,23.0,,,2329.0,1124.0,,,excel
1.9,25.0,5,25.0,2560.0,416.0,2636.0,1174.0,2329.0,1124.0,csv_heatplate
1.9,30.0,1,31.0,,,2951.0,1170.0,,,excel
1.9,30.0,1,30.0,3066.0,441.0,3004.0,1234.0,2951.0,1170.0,csv_heatplate
1.9,30.0,2,31.0,,,2938.0,1170.0,,,excel
1.9,30.0,2,30.0,2876.0,432.0,3051.0,1233.0,2938.0,1170.0,csv_heatplate
1.9,30.0,3,31.0,,,3009.0,1177.0,,,excel
1.9,30.0,3,30.0,2891.0,433.0,3097.0,1206.0,3009.0,1177.0,csv_heatplate
1.9,30.0,4,31.0,,,3050.0,1164.0,,,excel
1.9,30.0,4,30.0,3055.0,438.0,2979.0,1222.0,3050.0,1164.0,csv_heatplate
1.9,30.0,5,31.0,,,3030.0,1174.0,,,excel
1.9,30.0,5,30.0,2964.0,439.0,3026.0,1216.0,3030.0,1174.0,csv_heatplate
1.9,40.0,1,41.0,,,3516.0,1211.0,,,excel
1.9,40.0,1,40.0,3877.0,449.0,4073.0,1260.0,3516.0,1211.0,csv_heatplate
1.9,40.0,2,41.0,,,3715.0,1201.0,,,excel
1.9,40.0,2,40.0,4008.0,450.0,4018.0,1261.0,3715.0,1201.0,csv_heatplate
1.9,40.0,3,41.0,,,3689.0,1202.0,,,excel
1.9,40.0,3,40.0,3966.0,440.0,4027.0,1260.0,3689.0,1202.0,csv_heatplate
1.9,40.0,4,41.0,,,3737.0,1207.0,,,excel
1.9,40.0,4,40.0,3868.0,439.0,3949.0,1241.0,3737.0,1207.0,csv_heatplate
1.9,40.0,5,41.0,,,3868.0,1204.0,,,excel
1.9,40.0,5,40.0,3921.0,440.0,4097.0,1259.0,3868.0,1204.0,csv_heatplate
1.9,50.0,1,52.0,,,4879.0,1204.0,,,excel
1.9,50.0,1,50.0,4902.0,444.0,4948.0,1304.0,4879.0,1204.0,csv_heatplate
1.9,50.0,2,52.0,,,4913.0,1222.0,,,excel
1.9,50.0,2,50.0,5057.0,437.0,5113.0,1281.0,4913.0,1222.0,csv_heatplate
1.9,50.0,3,53.0,,,5029.0,1195.0,,,excel
1.9,50.0,3,50.0,4921.0,431.0,4975.0,1282.0,5029.0,1195.0,csv_heatplate
1.9,50.0,4,53.0,,,5053.0,1211.0,,,excel
1.9,50.0,4,50.0,5077.0,443.0,5116.0,1262.0,5053.0,1211.0,csv_heatplate
1.9,50.0,5,54.0,,,5065.0,1217.0,,,excel
1.9,50.0,5,50.0,5109.0,434.0,5110.0,1280.0,5065.0,1217.0,csv_heatplate
1.9,60.0,1,63.0,,,5916.0,1214.0,,,excel
1.9,60.0,1,60.0,5886.0,453.0,5875.0,1306.0,5916.0,1214.0,csv_heatplate
1.9,60.0,2,63.0,,,5979.0,1220.0,,,excel
1.9,60.0,2,60.0,5932.0,447.0,5947.0,1306.0,5979.0,1220.0,csv_heatplate
1.9,60.0,3,63.0,,,5947.0,1218.0,,,excel
1.9,60.0,3,60.0,5901.0,439.0,5958.0,1267.0,5947.0,1218.0,csv_heatplate
1.9,60.0,4,63.0,,,6059.0,1208.0,,,excel
1.9,60.0,4,60.0,5970.0,441.0,5968.0,1267.0,6059.0,1208.0,csv_heatplate
1.9,60.0,5,63.0,,,6059.0,1198.0,,,excel
1.9,60.0,5,60.0,6003.0,439.0,5984.0,1276.0,6059.0,1198.0,csv_heatplate
1.9,70.0,1,73.0,,,6914.0,1223.0,,,excel
1.9,70.0,1,70.0,6978.0,452.0,6954.0,1317.0,6914.0,1223.0,csv_heatplate
1.9,70.0,2,73.0,,,6987.0,1199.0,,,excel
1.9,70.0,2,70.0,6994.0,442.0,6843.0,1348.0,6987.0,1199.0,csv_heatplate
1.9,70.0,3,73.0,,,6972.0,1210.0,,,excel
1.9,70.0,3,70.0,7046.0,441.0,6849.0,1324.0,6972.0,1210.0,csv_heatplate
1.9,70.0,4,71.0,,,6225.0,1204.0,,,excel
1.9,70.0,4,70.0,6836.0,426.0,6950.0,1328.0,6225.0,1204.0,csv_heatplate
1.9,70.0,5,71.0,,,6892.0,1214.0,,,excel
1.9,70.0,5,70.0,6994.0,428.0,7092.0,1312.0,6892.0,1214.0,csv_heatplate
1.9,80.0,1,85.0,,,7968.0,1265.0,,,excel
1.9,80.0,1,80.0,7896.0,413.0,7826.0,1351.0,7968.0,1265.0,csv_heatplate
1.9,80.0,2,86.0,,,8095.0,1248.0,,,excel
1.9,80.0,2,80.0,7907.0,414.0,7949.0,1348.0,8095.0,1248.0,csv_heatplate
1.9,80.0,3,86.0,,,8205.0,1250.0,,,excel
1.9,80.0,3,80.0,7886.0,410.0,7905.0,1344.0,8205.0,1250.0,csv_heatplate
1.9,80.0,4,86.0,,,7988.0,1258.0,,,excel
1.9,80.0,4,80.0,7977.0,415.0,7816.0,1311.0,7988.0,1258.0,csv_heatplate
1.9,80.0,5,86.0,,,8062.0,,,,excel
1.9,80.0,5,80.0,7896.0,402.0,7866.0,1322.0,8062.0,,csv_heatplate
2.0,25.0,1,24.0,,,2319.0,1129.0,,,excel
2.0,25.0,1,25.0,2240.0,356.0,2314.0,1304.0,2319.0,1129.0,csv_heatplate
2.0,25.0,2,23.0,,,2300.0,1144.0,,,excel
2.0,25.0,2,25.0,2183.0,360.0,2278.0,1258.0,2300.0,1144.0,csv_heatplate
2.0,25.0,3,23.0,,,2331.0,1095.0,,,excel
2.0,25.0,3,25.0,2137.0,359.0,2276.0,1239.0,2331.0,1095.0,csv_heatplate
2.0,25.0,4,23.0,,,2329.0,1144.0,,,excel
2.0,25.0,4,25.0,2133.0,364.0,2288.0,1214.0,2329.0,1144.0,csv_heatplate
2.0,25.0,5,23.0,,,2345.0,1134.0,,,excel
2.0,25.0,5,25.0,2159.0,366.0,2266.0,1216.0,2345.0,1134.0,csv_heatplate
2.0,30.0,1,31.0,,,3048.0,1168.0,,,excel
2.0,30.0,1,30.0,2997.0,407.0,3161.0,1271.0,3048.0,1168.0,csv_heatplate
2.0,30.0,2,31.0,,,3043.0,1178.0,,,excel
2.0,30.0,2,30.0,3076.0,405.0,3030.0,1240.0,3043.0,1178.0,csv_heatplate
2.0,30.0,3,31.0,,,3045.0,1188.0,,,excel
2.0,30.0,3,30.0,2987.0,401.0,2935.0,1246.0,3045.0,1188.0,csv_heatplate
2.0,30.0,4,31.0,,,3050.0,1181.0,,,excel
2.0,30.0,4,30.0,2981.0,403.0,3095.0,1245.0,3050.0,1181.0,csv_heatplate
2.0,30.0,5,30.0,,,2936.0,1175.0,,,excel
2.0,30.0,5,30.0,3065.0,405.0,3048.0,1248.0,2936.0,1175.0,csv_heatplate
2.0,40.0,1,40.0,,,4008.0,1215.0,,,excel
2.0,40.0,1,40.0,3824.0,451.0,3942.0,1259.0,4008.0,1215.0,csv_heatplate
2.0,40.0,2,41.0,,,3912.0,1217.0,,,excel
2.0,40.0,2,40.0,3850.0,448.0,3993.0,1255.0,3912.0,1217.0,csv_heatplate
2.0,40.0,3,41.0,,,3993.0,1212.0,,,excel
2.0,40.0,3,40.0,3921.0,445.0,4042.0,1256.0,3993.0,1212.0,csv_heatplate
2.0,40.0,4,41.0,,,3996.0,1219.0,,,excel
2.0,40.0,4,40.0,3954.0,446.0,4066.0,1263.0,3996.0,1219.0,csv_heatplate
2.0,40.0,5,41.0,,,3969.0,1200.0,,,excel
2.0,40.0,5,40.0,3897.0,446.0,4132.0,1260.0,3969.0,1200.0,csv_heatplate
2.0,50.0,1,54.0,,,5228.0,1219.0,,,excel
2.0,50.0,1,50.0,4921.0,439.0,4932.0,1284.0,5228.0,1219.0,csv_heatplate
2.0,50.0,2,54.0,,,5274.0,1219.0,,,excel
2.0,50.0,2,50.0,4906.0,437.0,5041.0,1275.0,5274.0,1219.0,csv_heatplate
2.0,50.0,3,54.0,,,5312.0,1222.0,,,excel
2.0,50.0,3,50.0,4989.0,432.0,4917.0,1274.0,5312.0,1222.0,csv_heatplate
2.0,50.0,4,54.0,,,5304.0,1214.0,,,excel
2.0,50.0,4,50.0,4963.0,434.0,4948.0,1267.0,5304.0,1214.0,csv_heatplate
2.0,50.0,5,54.0,,,5355.0,1185.0,,,excel
2.0,50.0,5,50.0,4932.0,430.0,4948.0,1266.0,5355.0,1185.0,csv_heatplate
2.0,60.0,1,64.0,,,6075.0,1232.0,,,excel
2.0,60.0,1,60.0,6080.0,427.0,6082.0,1280.0,6075.0,1232.0,csv_heatplate
2.0,60.0,2,65.0,,,6335.0,1224.0,,,excel
2.0,60.0,2,60.0,6032.0,423.0,6195.0,1271.0,6335.0,1224.0,csv_heatplate
2.0,60.0,3,65.0,,,6335.0,1194.0,,,excel
2.0,60.0,3,60.0,6157.0,429.0,6050.0,1285.0,6335.0,1194.0,csv_heatplate
2.0,60.0,4,65.0,,,6277.0,1218.0,,,excel
2.0,60.0,4,60.0,6075.0,419.0,6009.0,1273.0,6277.0,1218.0,csv_heatplate
2.0,60.0,5,65.0,,,6347.0,1213.0,,,excel
2.0,60.0,5,60.0,6069.0,419.0,5955.0,1289.0,6347.0,1213.0,csv_heatplate
2.0,70.0,1,74.0,,,6324.0,1219.0,,,excel
2.0,70.0,1,70.0,6806.0,406.0,7023.0,1295.0,6324.0,1219.0,csv_heatplate
2.0,70.0,2,74.0,,,7076.0,1249.0,,,excel
2.0,70.0,2,70.0,6857.0,405.0,6980.0,1294.0,7076.0,1249.0,csv_heatplate
2.0,70.0,3,74.0,,,7208.0,1242.0,,,excel
2.0,70.0,3,70.0,6942.0,400.0,6845.0,1303.0,7208.0,1242.0,csv_heatplate
2.0,70.0,4,74.0,,,7240.0,1225.0,,,excel
2.0,70.0,4,70.0,7034.0,410.0,7032.0,1320.0,7240.0,1225.0,csv_heatplate
2.0,70.0,5,74.0,,,7448.0,1202.0,,,excel
2.0,70.0,5,70.0,6981.0,403.0,7086.0,1285.0,7448.0,1202.0,csv_heatplate
2.0,80.0,1,80.0,,,7545.0,1281.0,,,excel
2.0,80.0,1,80.0,7945.0,389.0,7947.0,1335.0,7545.0,1281.0,csv_heatplate
2.0,80.0,2,80.0,,,7758.0,1260.0,,,excel
2.0,80.0,2,80.0,8043.0,392.0,7988.0,1286.0,7758.0,1260.0,csv_heatplate
2.0,80.0,3,80.0,,,7816.0,1266.0,,,excel
2.0,80.0,3,80.0,8011.0,388.0,7927.0,1307.0,7816.0,1266.0,csv_heatplate
2.0,80.0,4,80.0,,,7957.0,1230.0,,,excel
2.0,80.0,4,80.0,7998.0,382.0,7876.0,1299.0,7957.0,1230.0,csv_heatplate
2.0,80.0,5,80.0,,,8030.0,1230.0,,,excel
2.0,80.0,5,80.0,7864.0,386.0,7876.0,1300.0,8030.0,1230.0,csv_heatplate
