NaCl_Percent,Target_Temp,Rep,Mercury_Temp,Temp_M02,EC_M02
0.0,25,1,25,2499,89.0
0.0,25,2,25,2516,87.0
0.0,25,3,26,2548,91.0
0.0,25,4,26,2606,93.0
0.0,25,5,26,2604,87.0
0.0,30,1,30,2971,89.0
0.0,30,2,30,2883,57.0
0.0,30,3,30,2966,94.0
0.0,30,4,30,2997,89.0
0.0,30,5,30,2986,82.0
0.0,40,1,40,3706,105.0
0.0,40,2,40,3886,105.0
0.0,40,3,40,4039,109.0
0.0,40,4,41,3895,105.0
0.0,40,5,40,3850,103.0
0.0,50,1,50,4554,112.0
0.0,50,2,50,4582,109.0
0.0,50,3,50,4617,108.0
0.0,50,4,50,4710,107.0
0.0,50,5,50,4724,105.0
0.0,60,1,61,5381,117.0
0.0,60,2,62,5584,119.0
0.0,60,3,61,5557,115.0
0.0,60,4,60,5220,114.0
0.0,60,5,60,5170,123.0
0.0,70,1,71,6032,124.0
0.0,70,2,70,6312,124.0
0.0,70,3,70,6633,120.0
0.0,70,4,70,6429,124.0
0.0,70,5,71,6431,121.0
0.0,80,1,81,8285,152.0
0.0,80,2,82,8227,152.0
0.0,80,3,84,8476,157.0
0.0,80,4,85,7739,150.0
0.0,80,5,87,8789,154.0
0.1,25,1,25,2470,233.0
0.1,25,2,25,2526,237.0
0.1,25,3,26,2587,231.0
0.1,25,4,26,2614,240.0
0.1,25,5,26,2587,237.0
0.1,30,1,30,2821,247.0
0.1,30,2,31,2841,248.0
0.1,30,3,30,2908,249.0
0.1,30,4,31,2838,246.0
0.1,30,5,30,2856,244.0
0.1,40,1,40,3666,233.0
0.1,40,2,40,3602,278.0
0.1,40,3,41,3845,279.0
0.1,40,4,40,3546,276.0
0.1,40,5,40,3510,273.0
0.1,50,1,51,4649,319.0
0.1,50,2,50,4359,310.0
0.1,50,3,50,4724,322.0
0.1,50,4,51,4541,325.0
0.1,50,5,51,4764,318.0
0.1,60,1,60,5584,353.0
0.1,60,2,60,5373,345.0
0.1,60,3,60,5348,548.0
0.1,60,4,60,5430,348.0
0.1,60,5,60,5421,356.0
0.1,70,1,71,6450,387.0
0.1,70,2,70,6108,378.0
0.1,70,3,70,6499,394.0
0.1,70,4,72,6794,348.0
0.1,70,5,71,5697,389.0
0.1,80,1,80,6277,414.0
0.1,80,2,82,7599,459.0
0.1,80,3,81,7305,447.0
0.1,80,4,80,7001,441.0
0.1,80,5,80,7501,437.0
0.2,25,1,25,2423,116.0
0.2,25,2,25,2529,339.0
0.2,25,3,26,2567,234.0
0.2,25,4,26,2611,341.0
0.2,25,5,26,2553,337.0
0.2,30,1,30,2878,352.0
0.2,30,2,30,2739,348.0
0.2,30,3,30,2898,360.0
0.2,30,4,30,2781,354.0
0.2,30,5,30,2702,351.0
0.2,40,1,40,3524,393.0
0.2,40,2,41,3692,405.0
0.2,40,3,40,3661,408.0
0.2,40,4,40,3723,409.0
0.2,40,5,41,3709,408.0
0.2,50,1,50,4469,454.0
0.2,50,2,50,4408,451.0
0.2,50,3,50,4554,457.0
0.2,50,4,50,4493,457.0
0.2,50,5,50,4527,455.0
0.2,60,1,60,5443,510.0
0.2,60,2,60,5448,466.0
0.2,60,3,60,5228,454.0
0.2,60,4,60,5312,499.0
0.2,60,5,60,5249,510.0
0.2,70,1,70,6219,538.0
0.2,70,2,70,6248,565.0
0.2,70,3,70,6353,544.0
0.2,70,4,70,6169,560.0
0.2,70,5,70,6419,544.0
0.2,80,1,81,6767,714.0
0.2,80,2,82,7645,769.0
0.2,80,3,83,7256,772.0
0.2,80,4,84,7937,791.0
0.2,80,5,85,7988,795.0
0.3,25,1,25,2444,401.0
0.3,25,2,25,2519,124.0
0.3,25,3,26,2565,389.0
0.3,25,4,26,2602,406.0
0.3,25,5,26,2524,414.0
0.3,30,1,30,2836,419.0
0.3,30,2,30,2813,430.0
0.3,30,3,30,2878,397.0
0.3,30,4,30,2781,412.0
0.3,30,5,30,2702,427.0
0.3,40,1,40,3469,494.0
0.3,40,2,40,3647,503.0
0.3,40,3,41,3669,504.0
0.3,40,4,40,3663,503.0
0.3,40,5,40,3543,501.0
0.3,50,1,50,4392,563.0
0.3,50,2,50,4379,577.0
0.3,50,3,50,4258,505.0
0.3,50,4,50,4449,534.0
0.3,50,5,50,4589,458.0
0.3,60,1,61,5191,537.0
0.3,60,2,61,5377,616.0
0.3,60,3,60,4944,608.0
0.3,60,4,60,5249,634.0
0.3,60,5,60,5501,610.0
0.3,70,1,70,6180,731.0
0.3,70,2,70,6474,704.0
0.3,70,3,70,6318,692.0
0.3,70,4,70,6916,679.0
0.3,70,5,71,7196,500.0
0.3,80,1,80,7240,727.0
0.3,80,2,80,7009,741.0
0.3,80,3,80,7787,935.0
0.3,80,4,83,7501,935.0
0.3,80,5,83,6914,954.0
0.4,25,1,25,2451,524.0
0.4,25,2,24,2461,532.0
0.4,25,3,24,2444,522.0
0.4,25,4,24,2410,529.0
0.4,25,5,24,2264,524.0
0.4,30,1,32,3169,591.0
0.4,30,2,31,3148,591.0
0.4,30,3,32,2881,577.0
0.4,30,4,31,3130,588.0
0.4,30,5,31,3027,519.0
0.4,40,1,39,3880,614.0
0.4,40,2,39,3862,645.0
0.4,40,3,39,3769,646.0
0.4,40,4,39,3375,647.0
0.4,40,5,39,3585,626.0
0.4,50,1,50,5037,738.0
0.4,50,2,51,4955,739.0
0.4,50,3,50,5041,740.0
0.4,50,4,50,5037,706.0
0.4,50,5,50,4921,738.0
0.4,60,1,61,6152,835.0
0.4,60,2,62,6219,832.0
0.4,60,3,62,6169,835.0
0.4,60,4,62,6146,831.0
0.4,60,5,62,6191,828.0
0.4,70,1,74,7208,941.0
0.4,70,2,74,7380,934.0
0.4,70,3,74,7423,930.0
0.4,70,4,73,7297,932.0
0.4,70,5,73,7338,933.0
0.4,80,1,79,7009,970.0
0.4,80,2,79,7431,978.0
0.4,80,3,79,7099,943.0
0.4,80,4,78,7749,990.0
0.4,80,5,78,6753,939.0
0.5,25,1,25,2478,520.0
0.5,25,2,25,2442,562.0
0.5,25,3,24,2449,589.0
0.5,25,4,24,2401,592.0
0.5,25,5,24,2415,590.0
0.5,30,1,31,2969,647.0
0.5,30,2,31,3037,645.0
0.5,30,3,31,3055,658.0
0.5,30,4,31,3035,654.0
0.5,30,5,31,3009,648.0
0.5,40,1,41,3695,780.0
0.5,40,2,40,3915,750.0
0.5,40,3,41,3786,751.0
0.5,40,4,41,3842,750.0
0.5,40,5,41,3933,743.0
0.5,50,1,50,4816,831.0
0.5,50,2,50,4274,827.0
0.5,50,3,50,4287,826.0
0.5,50,4,50,4600,829.0
0.5,50,5,50,4554,822.0
0.5,60,1,62,5927,942.0
0.5,60,2,63,5850,934.0
0.5,60,3,63,5906,936.0
0.5,60,4,62,5805,932.0
0.5,60,5,61,5891,927.0
0.5,70,1,73,7001,1024.0
0.5,70,2,74,7031,1038.0
0.5,70,3,74,7076,1037.0
0.5,70,4,74,7153,1024.0
0.5,70,5,74,7177,1035.0
0.5,80,1,81,7527,1109.0
0.5,80,2,82,7787,1079.0
0.5,80,3,82,7645,1090.0
0.5,80,4,83,7787,1106.0
0.5,80,5,83,7749,1111.0
0.6,25,1,24,2357,665.0
0.6,25,2,24,2389,668.0
0.6,25,3,24,2357,667.0
0.6,25,4,24,2345,658.0
0.6,25,5,23,2381,663.0
0.6,30,1,30,3002,728.0
0.6,30,2,30,3007,734.0
0.6,30,3,31,2883,744.0
0.6,30,4,31,3083,737.0
0.6,30,5,31,3094,744.0
0.6,40,1,40,3546,832.0
0.6,40,2,39,3599,834.0
0.6,40,3,39,3568,834.0
0.6,40,4,39,3610,823.0
0.6,40,5,41,3613,876.0
0.6,50,1,52,4688,948.0
0.6,50,2,52,4948,947.0
0.6,50,3,52,5077,953.0
0.6,50,4,52,5065,944.0
0.6,50,5,53,5018,952.0
0.6,60,1,60,5538,1052.0
0.6,60,2,62,5678,889.0
0.6,60,3,63,5865,1045.0
0.6,60,4,62,5683,1063.0
0.6,60,5,62,5673,1047.0
0.6,70,1,72,6288,1125.0
0.6,70,2,72,7107,1104.0
0.6,70,3,72,6787,1117.0
0.6,70,4,72,7024,1123.0
0.6,70,5,72,7001,1121.0
0.6,80,1,87,8308,1225.0
0.6,80,2,87,8160,1251.0
0.6,80,3,87,8379,1265.0
0.6,80,4,87,8182,1262.0
0.6,80,5,87,8182,1237.0
0.7,25,1,24,2434,736.0
0.7,25,2,24,2434,735.0
0.7,25,3,24,2442,728.0
0.7,25,4,24,2442,693.0
0.7,25,5,24,2439,733.0
0.7,30,1,31,3107,808.0
0.7,30,2,31,3089,815.0
0.7,30,3,31,3060,813.0
0.7,30,4,31,3060,805.0
0.7,30,5,31,3030,802.0
0.7,40,1,41,3895,832.0
0.7,40,2,41,4008,927.0
0.7,40,3,41,4030,926.0
0.7,40,4,41,4012,922.0
0.7,40,5,41,3963,924.0
0.7,50,1,51,4963,1042.0
0.7,50,2,52,4990,903.0
0.7,50,3,51,5029,1033.0
0.7,50,4,51,4834,1034.0
0.7,50,5,52,5129,1023.0
0.7,60,1,60,5974,1099.0
0.7,60,2,60,5953,1104.0
0.7,60,3,60,5880,1103.0
0.7,60,4,61,5911,1101.0
0.7,60,5,61,5911,1103.0
0.7,70,1,73,7145,1223.0
0.7,70,2,73,7092,1211.0
0.7,70,3,74,7289,1196.0
0.7,70,4,74,7448,1208.0
0.7,70,5,74,7273,1201.0
0.7,80,1,81,7856,1280.0
0.7,80,2,82,8238,1283.0
0.7,80,3,82,8182,1257.0
0.7,80,4,82,8062,1280.0
0.7,80,5,82,7896,1263.0
0.8,25,1,22,2223,774.0
0.8,25,2,22,2204,775.0
0.8,25,3,22,2202,771.0
0.8,25,4,22,2197,772.0
0.8,25,5,22,2192,774.0
0.8,30,1,33,3171,744.0
0.8,30,2,34,3289,886.0
0.8,30,3,35,3367,899.0
0.8,30,4,34,3281,901.0
0.8,30,5,34,3393,911.0
0.8,40,1,47,4015,1024.0
0.8,40,2,45,4575,1027.0
0.8,40,3,46,4220,1012.0
0.8,40,4,46,4045,1010.0
0.8,40,5,46,4496,1027.0
0.8,50,1,51,5089,1071.0
0.8,50,2,52,5137,1074.0
0.8,50,3,52,5077,1079.0
0.8,50,4,52,5162,1075.0
0.8,50,5,52,5150,1075.0
0.8,60,1,62,6097,1170.0
0.8,60,2,62,5969,1170.0
0.8,60,3,62,6141,1180.0
0.8,60,4,62,6130,1158.0
0.8,60,5,62,6108,1171.0
0.8,70,1,70,6871,1275.0
0.8,70,2,70,6957,1280.0
0.8,70,3,70,6943,1278.0
0.8,70,4,70,6987,1272.0
0.8,70,5,70,6957,1292.0
0.8,80,1,86,8501,1635.0
0.8,80,2,86,7338,1591.0
0.8,80,3,86,8250,1583.0
0.8,80,4,86,7076,1562.0
0.8,80,5,86,7999,1531.0
0.9,25,1,23,2102,803.0
0.9,25,2,23,2281,822.0
0.9,25,3,23,2259,825.0
0.9,25,4,23,2264,825.0
0.9,25,5,23,2245,828.0
0.9,30,1,32,3164,925.0
0.9,30,2,32,3203,937.0
0.9,30,3,33,3200,924.0
0.9,30,4,33,3250,941.0
0.9,30,5,33,3218,929.0
0.9,40,1,44,4359,1052.0
0.9,40,2,44,4365,1044.0
0.9,40,3,44,4213,1015.0
0.9,40,4,44,4274,1033.0
0.9,40,5,43,4216,1034.0
0.9,50,1,50,4860,1110.0
0.9,50,2,50,4963,1113.0
0.9,50,3,50,4944,1097.0
0.9,50,4,50,4910,1107.0
0.9,50,5,50,4917,1111.0
0.9,60,1,61,5736,1231.0
0.9,60,2,62,6197,1249.0
0.9,60,3,62,6113,1263.0
0.9,60,4,62,6146,1260.0
0.9,60,5,62,6064,1269.0
0.9,70,1,70,6914,1393.0
0.9,70,2,71,6627,1384.0
0.9,70,3,71,7061,1395.0
0.9,70,4,71,7076,1399.0
0.9,70,5,71,7039,1389.0
0.9,80,1,80,7330,1550.0
0.9,80,2,79,6562,1542.0
0.9,80,3,79,7256,1509.0
0.9,80,4,79,7314,1528.0
0.9,80,5,79,6885,1558.0
1.0,25,1,23,2190,879.0
1.0,25,2,22,2257,883.0
1.0,25,3,22,2135,857.0
1.0,25,4,22,2111,851.0
1.0,25,5,23,2247,879.0
1.0,30,1,31,3151,985.0
1.0,30,2,32,3153,988.0
1.0,30,3,33,3226,986.0
1.0,30,4,33,3316,1010.0
1.0,30,5,33,3303,1002.0
1.0,40,1,43,4194,1092.0
1.0,40,2,44,4271,1101.0
1.0,40,3,44,4239,1089.0
1.0,40,4,44,4185,1099.0
1.0,40,5,44,4197,1094.0
1.0,50,1,50,4801,1158.0
1.0,50,2,51,4925,1168.0
1.0,50,3,51,4838,1144.0
1.0,50,4,51,5061,1161.0
1.0,50,5,51,5053,1157.0
1.0,60,1,60,5556,1236.0
1.0,60,2,60,5870,1222.0
1.0,60,3,59,5741,1225.0
1.0,60,4,60,5805,1222.0
1.0,60,5,60,5775,1241.0
1.0,70,1,74,7297,1424.0
1.0,70,2,74,7372,1453.0
1.0,70,3,74,7372,1450.0
1.0,70,4,74,7372,1456.0
1.0,70,5,74,7256,1457.0
1.0,80,1,84,7363,1589.0
1.0,80,2,84,8331,1639.0
1.0,80,3,84,8355,1616.0
1.0,80,4,84,8262,1623.0
1.0,80,5,84,8391,1617.0
1.1,25,1,23,2211,926.0
1.1,25,2,22,2166,873.0
1.1,25,3,23,2283,929.0
1.1,25,4,23,2288,923.0
1.1,25,5,23,2266,940.0
1.1,30,1,32,3096,1029.0
1.1,30,2,33,3263,1032.0
1.1,30,3,33,3266,1038.0
1.1,30,4,34,3311,1035.0
1.1,30,5,34,3169,1038.0
1.1,40,1,42,3933,1129.0
1.1,40,2,43,4036,1150.0
1.1,40,3,42,4223,1142.0
1.1,40,4,42,4188,1144.0
1.1,40,5,43,3987,1137.0
1.1,50,1,51,5057,1185.0
1.1,50,2,51,5022,1214.0
1.1,50,3,51,5041,1201.0
1.1,50,4,51,5026,1185.0
1.1,50,5,51,5041,1206.0
1.1,60,1,60,5756,1262.0
1.1,60,2,60,5953,1259.0
1.1,60,3,60,5958,1282.0
1.1,60,4,60,6021,1257.0
1.1,60,5,60,5901,1264.0
1.1,70,1,69,6843,1385.0
1.1,70,2,69,6815,1394.0
1.1,70,3,69,6836,1376.0
1.1,70,4,69,6864,1417.0
1.1,70,5,69,6829,1419.0
1.1,80,1,79,7749,1593.0
1.1,80,2,79,7876,1592.0
1.1,80,3,79,8009,1570.0
1.1,80,4,79,7988,1583.0
1.1,80,5,79,7988,1563.0
1.2,25,1,24,2415,980.0
1.2,25,2,24,2393,974.0
1.2,25,3,24,2410,974.0
1.2,25,4,24,2401,993.0
1.2,25,5,24,2391,983.0
1.2,30,1,32,3187,1057.0
1.2,30,2,33,3316,1067.0
1.2,30,3,33,3335,1088.0
1.2,30,4,34,3319,1093.0
1.2,30,5,34,3407,1090.0
1.2,40,1,40,3984,1122.0
1.2,40,2,40,4045,1128.0
1.2,40,3,40,3845,1139.0
1.2,40,4,41,4141,1162.0
1.2,40,5,41,4088,1148.0
1.2,50,1,51,5101,1200.0
1.2,50,2,51,5162,1213.0
1.2,50,3,52,5191,1203.0
1.2,50,4,52,5195,1219.0
1.2,50,5,52,5215,1217.0
1.2,60,1,62,6097,1264.0
1.2,60,2,63,6354,1228.0
1.2,60,3,63,6341,1279.0
1.2,60,4,64,6318,1279.0
1.2,60,5,64,6450,1287.0
1.2,70,1,72,7240,1315.0
1.2,70,2,72,7305,1311.0
1.2,70,3,72,6487,1308.0
1.2,70,4,72,6965,1316.0
1.2,70,5,72,7289,1300.0
1.2,80,1,81,7906,1316.0
1.2,80,2,81,8138,1331.0
1.2,80,3,81,8216,1354.0
1.2,80,4,82,8296,1335.0
1.2,80,5,82,8343,1333.0
1.3,25,1,24,2257,1010.0
1.3,25,2,24,2377,1014.0
1.3,25,3,24,2377,1018.0
1.3,25,4,24,2340,1009.0
1.3,25,5,24,2352,1005.0
1.3,30,1,36,2761,1129.0
1.3,30,2,37,3213,1134.0
1.3,30,3,38,3337,1121.0
1.3,30,4,38,3423,1135.0
1.3,30,5,38,3372,1134.0
1.3,40,1,43,3729,1182.0
1.3,40,2,43,3541,1181.0
1.3,40,3,43,3672,1159.0
1.3,40,4,43,3697,1158.0
1.3,40,5,43,3697,1169.0
1.3,50,1,55,4119,1238.0
1.3,50,2,56,4642,1230.0
1.3,50,3,56,4710,1240.0
1.3,50,4,56,4842,1237.0
1.3,50,5,56,4688,1241.0
1.3,60,1,61,4382,1256.0
1.3,60,2,61,4823,1274.0
1.3,60,3,61,5228,1266.0
1.3,60,4,62,5390,1265.0
1.3,60,5,62,5351,1264.0
1.3,70,1,73,6437,1340.0
1.3,70,2,76,6646,1345.0
1.3,70,3,76,6673,1349.0
1.3,70,4,76,6878,1343.0
1.3,70,5,76,7046,1336.0
1.3,80,1,80,6726,1385.0
1.3,80,2,80,7099,1373.0
1.3,80,3,81,7397,1354.0
1.3,80,4,81,7248,1344.0
1.3,80,5,81,7208,1350.0
1.4,25,1,24,2281,1049.0
1.4,25,2,24,2221,986.0
1.4,25,3,24,2278,1045.0
1.4,25,4,24,2295,1050.0
1.4,25,5,24,231,1055.0
1.4,30,1,37,3311,1169.0
1.4,30,2,38,3557,1181.0
1.4,30,3,38,3513,1172.0
1.4,30,4,38,3552,1178.0
1.4,30,5,38,3585,1170.0
1.4,40,1,41,3758,1216.0
1.4,40,2,41,4024,1199.0
1.4,40,3,42,4073,1215.0
1.4,40,4,43,4160,1217.0
1.4,40,5,43,4175,1217.0
1.4,50,1,51,4921,1237.0
1.4,50,2,52,5010,1245.0
1.4,50,3,52,5125,1255.0
1.4,50,4,52,5006,1281.0
1.4,50,5,52,5049,1266.0
1.4,60,1,63,6146,1305.0
1.4,60,2,64,6197,1342.0
1.4,60,3,64,6048,1298.0
1.4,60,4,64,6130,1341.0
1.4,60,5,64,6146,1288.0
1.4,70,1,73,6021,1352.0
1.4,70,2,73,6857,1386.0
1.4,70,3,73,6324,1359.0
1.4,70,4,74,6850,1379.0
1.4,70,5,74,6950,1372.0
1.4,80,1,81,7256,1406.0
1.4,80,2,84,7787,1388.0
1.4,80,3,84,7720,1377.0
1.4,80,4,84,8160,1345.0
1.4,80,5,84,7654,1345.0
1.5,25,1,24,2190,1071.0
1.5,25,2,24,2185,1070.0
1.5,25,3,24,2261,1062.0
1.5,25,4,24,2288,1057.0
1.5,25,5,24,2261,1072.0
1.5,30,1,36,2891,1185.0
1.5,30,2,37,3114,1190.0
1.5,30,3,37,3250,1193.0
1.5,30,4,37,3205,1185.0
1.5,30,5,37,3221,1182.0
1.5,40,1,42,3709,1208.0
1.5,40,2,43,3709,1214.0
1.5,40,3,43,3649,1223.0
1.5,40,4,43,3655,1222.0
1.5,40,5,43,3824,1224.0
1.5,50,1,55,4150,1236.0
1.5,50,2,55,4575,1294.0
1.5,50,3,55,4514,1278.0
1.5,50,4,55,4510,1282.0
1.5,50,5,55,4717,1270.0
1.5,60,1,60,5186,1298.0
1.5,60,2,60,5249,1303.0
1.5,60,3,60,5355,1289.0
1.5,60,4,60,5421,1277.0
1.5,60,5,60,5430,1288.0
1.5,70,1,73,6308,1381.0
1.5,70,2,74,7046,1336.0
1.5,70,3,75,7039,1383.0
1.5,70,4,75,6921,1375.0
1.5,70,5,75,6225,1389.0
1.5,80,1,87,7414,1417.0
1.5,80,2,87,7876,1378.0
1.5,80,3,87,7999,1374.0
1.5,80,4,87,7645,1373.0
1.5,80,5,87,8227,1363.0
1.6,25,1,23,2216,1095.0
1.6,25,2,23,2187,1087.0
1.6,25,3,23,2173,1100.0
1.6,25,4,23,2207,1080.0
1.6,25,5,23,2192,1099.0
1.6,30,1,30,2838,1168.0
1.6,30,2,30,3004,1186.0
1.6,30,3,31,3007,1158.0
1.6,30,4,31,3009,1183.0
1.6,30,5,31,2931,1175.0
1.6,40,1,40,3978,1232.0
1.6,40,2,40,3853,1239.0
1.6,40,3,41,3850,1257.0
1.6,40,4,41,3554,1237.0
1.6,40,5,41,3810,1235.0
1.6,50,1,51,4728,1266.0
1.6,50,2,51,4786,1277.0
1.6,50,3,52,4883,1257.0
1.6,50,4,52,4932,1282.0
1.6,50,5,52,5037,1279.0
1.6,60,1,60,5664,1337.0
1.6,60,2,61,5805,1319.0
1.6,60,3,61,5891,1311.0
1.6,60,4,62,5968,1317.0
1.6,60,5,62,5947,1319.0
1.6,70,1,74,7380,1364.0
1.6,70,2,75,7355,1383.0
1.6,70,3,75,7355,1361.0
1.6,70,4,76,7483,1367.0
1.6,70,5,76,7406,1368.0
1.6,80,1,90,8041,1456.0
1.6,80,2,90,8931,1404.0
1.6,80,3,90,8776,1383.0
1.6,80,4,90,8708,1387.0
1.6,80,5,89,8831,1378.0
1.7,25,1,24,2417,1081.0
1.7,25,2,24,2401,1084.0
1.7,25,3,24,2403,1092.0
1.7,25,4,24,2389,1090.0
1.7,25,5,24,2401,1093.0
1.7,30,1,30,2956,1134.0
1.7,30,2,31,3007,1131.0
1.7,30,3,31,3050,1130.0
1.7,30,4,31,3045,1124.0
1.7,30,5,31,3050,1121.0
1.7,40,1,41,3874,1184.0
1.7,40,2,41,3945,1187.0
1.7,40,3,41,4021,1186.0
1.7,40,4,41,3960,1176.0
1.7,40,5,41,3912,1170.0
1.7,50,1,51,4760,1209.0
1.7,50,2,51,4902,1193.0
1.7,50,3,51,4944,1194.0
1.7,50,4,51,4883,1205.0
1.7,50,5,51,4929,1199.0
1.7,60,1,64,5790,1225.0
1.7,60,2,65,6124,1236.0
1.7,60,3,65,6075,1226.0
1.7,60,4,65,6254,1204.0
1.7,60,5,65,6225,1220.0
1.7,70,1,75,6353,1234.0
1.7,70,2,75,7208,1253.0
1.7,70,3,74,7297,1206.0
1.7,70,4,74,6994,1217.0
1.7,70,5,74,7177,1230.0
1.7,80,1,82,7664,1272.0
1.7,80,2,82,7701,1263.0
1.7,80,3,82,7846,1264.0
1.7,80,4,83,7927,1239.0
1.7,80,5,83,7937,1229.0
1.8,25,1,23,2331,1104.0
1.8,25,2,23,2338,1112.0
1.8,25,3,23,2331,1106.0
1.8,25,4,23,2302,1109.0
1.8,25,5,23,2297,1113.0
1.8,30,1,30,2878,1177.0
1.8,30,2,30,2903,1153.0
1.8,30,3,30,2956,1151.0
1.8,30,4,30,2989,1146.0
1.8,30,5,30,3027,1153.0
1.8,40,1,41,3848,1185.0
1.8,40,2,41,3942,1190.0
1.8,40,3,41,3957,1189.0
1.8,40,4,41,4005,1191.0
1.8,40,5,41,3993,1188.0
1.8,50,1,53,4979,1196.0
1.8,50,2,53,4936,1202.0
1.8,50,3,53,5154,1223.0
1.8,50,4,53,5215,1216.0
1.8,50,5,53,5166,1190.0
1.8,60,1,65,6214,1201.0
1.8,60,2,65,6277,1226.0
1.8,60,3,65,6371,1213.0
1.8,60,4,65,6389,1224.0
1.8,60,5,65,6456,1210.0
1.8,70,1,76,6943,1284.0
1.8,70,2,76,7338,1260.0
1.8,70,3,76,7355,1250.0
1.8,70,4,76,7448,1236.0
1.8,70,5,76,7224,1226.0
1.8,80,1,84,8205,1283.0
1.8,80,2,86,8585,1257.0
1.8,80,3,86,8403,1260.0
1.8,80,4,86,8526,1236.0
1.8,80,5,86,8451,1237.0
1.9,25,1,23,2331,1121.0
1.9,25,2,23,2331,1121.0
1.9,25,3,23,2312,1126.0
1.9,25,4,23,2331,1125.0
1.9,25,5,23,2329,1124.0
1.9,30,1,31,2951,1170.0
1.9,30,2,31,2938,1170.0
1.9,30,3,31,3009,1177.0
1.9,30,4,31,3050,1164.0
1.9,30,5,31,3030,1174.0
1.9,40,1,41,3516,1211.0
1.9,40,2,41,3715,1201.0
1.9,40,3,41,3689,1202.0
1.9,40,4,41,3737,1207.0
1.9,40,5,41,3868,1204.0
1.9,50,1,52,4879,1204.0
1.9,50,2,52,4913,1222.0
1.9,50,3,53,5029,1195.0
1.9,50,4,53,5053,1211.0
1.9,50,5,54,5065,1217.0
1.9,60,1,63,5916,1214.0
1.9,60,2,63,5979,1220.0
1.9,60,3,63,5947,1218.0
1.9,60,4,63,6059,1208.0
1.9,60,5,63,6059,1198.0
1.9,70,1,73,6914,1223.0
1.9,70,2,73,6987,1199.0
1.9,70,3,73,6972,1210.0
1.9,70,4,71,6225,1204.0
1.9,70,5,71,6892,1214.0
1.9,80,1,85,7968,1265.0
1.9,80,2,86,8095,1248.0
1.9,80,3,86,8205,1250.0
1.9,80,4,86,7988,1258.0
1.9,80,5,86,8062,
2.0,25,1,24,2319,1129.0
2.0,25,2,23,2300,1144.0
2.0,25,3,23,2331,1095.0
2.0,25,4,23,2329,1144.0
2.0,25,5,23,2345,1134.0
2.0,30,1,31,3048,1168.0
2.0,30,2,31,3043,1178.0
2.0,30,3,31,3045,1188.0
2.0,30,4,31,3050,1181.0
2.0,30,5,30,2936,1175.0
2.0,40,1,40,4008,1215.0
2.0,40,2,41,3912,1217.0
2.0,40,3,41,3993,1212.0
2.0,40,4,41,3996,1219.0
2.0,40,5,41,3969,1200.0
2.0,50,1,54,5228,1219.0
2.0,50,2,54,5274,1219.0
2.0,50,3,54,5312,1222.0
2.0,50,4,54,5304,1214.0
2.0,50,5,54,5355,1185.0
2.0,60,1,64,6075,1232.0
2.0,60,2,65,6335,1224.0
2.0,60,3,65,6335,1194.0
2.0,60,4,65,6277,1218.0
2.0,60,5,65,6347,1213.0
2.0,70,1,74,6324,1219.0
2.0,70,2,74,7076,1249.0
2.0,70,3,74,7208,1242.0
2.0,70,4,74,7240,1225.0
2.0,70,5,74,7448,1202.0
2.0,80,1,80,7545,1281.0
2.0,80,2,80,7758,1260.0
2.0,80,3,80,7816,1266.0
2.0,80,4,80,7957,1230.0
2.0,80,5,80,8030,1230.0
